 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 3.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000 181.000
[48;102]=141.000
[54;101]=184.000
[96;27]=5.000
[96;71]=240.000
[98;97]=217.000
[105;256]=178.000
[108;139]=232.000
[127;96]=82.000
[136;5]=156.000
[142;90]=3.000
[190;232]=180.000
[191;84]=210.000
[193;152]=95.000
[196;157]=124.000
[214;13]=83.000
[230;66]=52.000
[237;233]=76.000
[241;19]=139.000
[250;84]=2.000
[253;226]=108.000
empty column
empty line
empty line
